imgPath,maskPath
../../data/PALM-Training400/PALM-Training400/P0117.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0117.bmp
../../data/PALM-Training400/PALM-Training400/P0172.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0172.bmp
../../data/PALM-Training400/PALM-Training400/N0111.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0111.bmp
../../data/PALM-Training400/PALM-Training400/P0069.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0069.bmp
../../data/PALM-Training400/PALM-Training400/P0103.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0103.bmp
../../data/PALM-Training400/PALM-Training400/P0015.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0015.bmp
../../data/PALM-Training400/PALM-Training400/N0007.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0007.bmp
../../data/PALM-Training400/PALM-Training400/N0097.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0097.bmp
../../data/PALM-Training400/PALM-Training400/P0087.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0087.bmp
../../data/PALM-Training400/PALM-Training400/N0052.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0052.bmp
../../data/PALM-Training400/PALM-Training400/N0103.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0103.bmp
../../data/PALM-Training400/PALM-Training400/P0024.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0024.bmp
../../data/PALM-Training400/PALM-Training400/P0136.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0136.bmp
../../data/PALM-Training400/PALM-Training400/P0174.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0174.bmp
../../data/PALM-Training400/PALM-Training400/P0098.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0098.bmp
../../data/PALM-Training400/PALM-Training400/P0003.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0003.bmp
../../data/PALM-Training400/PALM-Training400/N0161.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0161.bmp
../../data/PALM-Training400/PALM-Training400/N0156.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0156.bmp
../../data/PALM-Training400/PALM-Training400/N0096.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0096.bmp
../../data/PALM-Training400/PALM-Training400/P0110.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0110.bmp
../../data/PALM-Training400/PALM-Training400/N0090.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0090.bmp
../../data/PALM-Training400/PALM-Training400/H0005.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/H0005.bmp
../../data/PALM-Training400/PALM-Training400/N0122.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0122.bmp
../../data/PALM-Training400/PALM-Training400/N0025.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0025.bmp
../../data/PALM-Training400/PALM-Training400/P0196.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0196.bmp
../../data/PALM-Training400/PALM-Training400/N0083.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0083.bmp
../../data/PALM-Training400/PALM-Training400/N0133.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0133.bmp
../../data/PALM-Training400/PALM-Training400/N0067.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0067.bmp
../../data/PALM-Training400/PALM-Training400/N0063.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0063.bmp
../../data/PALM-Training400/PALM-Training400/N0099.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0099.bmp
../../data/PALM-Training400/PALM-Training400/P0182.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0182.bmp
../../data/PALM-Training400/PALM-Training400/N0088.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0088.bmp
../../data/PALM-Training400/PALM-Training400/N0104.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0104.bmp
../../data/PALM-Training400/PALM-Training400/N0013.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0013.bmp
../../data/PALM-Training400/PALM-Training400/N0016.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0016.bmp
../../data/PALM-Training400/PALM-Training400/N0028.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0028.bmp
../../data/PALM-Training400/PALM-Training400/P0076.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0076.bmp
../../data/PALM-Training400/PALM-Training400/N0123.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0123.bmp
../../data/PALM-Training400/PALM-Training400/N0154.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0154.bmp
../../data/PALM-Training400/PALM-Training400/N0002.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0002.bmp
../../data/PALM-Training400/PALM-Training400/N0027.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0027.bmp
../../data/PALM-Training400/PALM-Training400/P0191.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0191.bmp
../../data/PALM-Training400/PALM-Training400/P0002.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0002.bmp
../../data/PALM-Training400/PALM-Training400/P0190.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0190.bmp
../../data/PALM-Training400/PALM-Training400/P0211.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0211.bmp
../../data/PALM-Training400/PALM-Training400/N0139.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0139.bmp
../../data/PALM-Training400/PALM-Training400/P0168.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0168.bmp
../../data/PALM-Training400/PALM-Training400/P0092.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0092.bmp
../../data/PALM-Training400/PALM-Training400/N0073.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0073.bmp
../../data/PALM-Training400/PALM-Training400/N0035.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0035.bmp
../../data/PALM-Training400/PALM-Training400/N0043.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/N0043.bmp
../../data/PALM-Training400/PALM-Training400/P0074.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0074.bmp
../../data/PALM-Training400/PALM-Training400/P0016.jpg,../../data/PALM-Training400/PALM-Training400-Annotation-D&F/Disc_Masks/P0016.bmp
